claimId:ID(Claim-ID),subjectSite,referenceAnchor,evidenceType,quote,chapter:int,page:int,notes
C01,The imperial palace (Greater Palace compound),Heian-kyō street grid,HISTORICAL,"(No quote required: the Greater Palace occupied the north-center of the historical Heian-kyō grid, with the numbered avenues Ichijō–Kujō running south from it. All named palace halls and courtyards in the Locations Master nest within this anchor.)",,,Fixed anchor; all within-palace labels (Batch A) inherit its coordinate.
C02,Nijō (Genji's villa),Nijō Avenue,TEXTUAL_DIRECT,"Orders were sent down... to rebuild and expand the former residence of Genji's mother, a villa on Nijō Avenue.",1,19,
C03,Nijō (Genji's villa),Nijō Avenue × Tōin boulevard,TEXTUAL_DIRECT,"The party set off after dark, and when they turned at Nijō Avenue onto the boulevard of Tōin, they passed by Genji's villa.",10,197,Pins the villa to the Nijō×Tōin corner; also defines the Ise-procession segment (see C32).
C04,The Minister of the Right's residence,Nijō (Genji's villa),TEXTUAL_DIRECT,...to gather instead at the villa of the Minister of the Right across the way on Nijō Avenue.,10,215,
C05,The Minister of the Right's residence,Nijō Avenue,TEXTUAL_DIRECT,"Oborozukiyo decided to move back to a villa on Nijō that had once been occupied by her late father, the former Minister of the Right...",34,589,
C06,Tō no Chūjō's residence,Nijō Avenue,TEXTUAL_DIRECT,"Thus, he waited until evening and then went to Tō no Chūjō's villa on Nijō.",39,753,Verifies the placement asserted in the Location Description (row 126).
C07,The Late Major Counselor's residence,Nijō (Genji's villa),TEXTUAL_DIRECT,"Genji's residence in Nijō was close by, and so they arrived before first light.",5,110,Murasaki's grandmother's home; 'close by' relative to Nijō villa on the night abduction.
C08,The Minister of the Left's residence (Sanjō) [also: 'The Minister of the Left's residence'; 'The Sanjō residence (Princess Ōmiya's)'],Sanjō Avenue,TEXTUAL_DIRECT,"...Genji departed for the residence of the Minister of the Left, which was located on Sanjō Avenue.",1,18,One physical mansion across three same-site labels (rows 70/71/85).
C09,Fujitsubo's residence / family residence on Sanjō / villa on Sanjō Avenue,Sanjō Avenue,TEXTUAL_DIRECT,"She had withdrawn to her own villa on Sanjō Avenue, and so he called on her there.",7,137,"Also: 'Fujitsubo returned to her family residence at Sanjō' (Ch10, p.199). Covers rows 14/16/17."
C10,The Third Princess's Sanjō villa (origin of Kaoru's Sanjō residence),Sanjō Avenue,TEXTUAL_DIRECT,"...I could have the large, pleasant villa on Sanjō Avenue that father bequeathed to me refurbished for her use.",36,681,"Suzaku's bequeathed villa; refurbished for the Third Princess (Ch38, p.710)."
C11,"Kaoru's Sanjō residence (the Third Princess's, rebuilt)",The Third Princess's Sanjō villa,TEXTUAL_DIRECT,"...[the villa] burned to the ground, and the cloistered Third Princess had to move back to the estate at Rokujō.",46,867,"Fire (Ch46, p.867); reconstruction underway Ch47 (pp.901–902: 'the renovated Sanjō'); Kaoru moves in Ch48."
C12,"Kaoru's Sanjō residence (the Third Princess's, rebuilt)",Nijō (Genji's villa),TEXTUAL_DIRECT,"Because the place was close to the Nijō villa, he decided to pay yet another visit... / Kaoru gazed across from his new residence on Sanjō toward the blossoms at the Nijō villa...",48,934,Two quotes: p.934 and p.935. Constrains Sanjō-residence x-position toward the Nijō villa's column.
C13,Tamakazura's residence,The Third Princess's Sanjō villa,TEXTUAL_DIRECT,"Because she lived close to the Third Princess's villa on Sanjō, her sons often brought him home...",44,801,
C14,The small house near Sanjō (Ukifune's hideaway),Sanjō Avenue,TEXTUAL_DIRECT,"...a stylish house in the vicinity of Sanjō, but because it was still under construction it was not yet completely furnished.",50,1025,"Also 'the small house on Sanjō' (Ch50, p.1026)."
C15,Koremitsu's Mother's House on Gojō,Gojō Avenue,TEXTUAL_DIRECT,...the wife of the Senior Assistant Governor General for Kyūshū whose residence was now on Gojō.,4,55,
C16,Yūgao's House on Gojō,Koremitsu's Mother's House on Gojō,TEXTUAL_DIRECT,As he left he noticed that the shutters on the house to the west side of his nurse's home were now lowered.,4,58,"Precise adjacency: next door, west side."
C17,An Untenanted Mansion,the Gojō houses,TEXTUAL_INFERRED,That's true . . . we can't take her back to Gojō. The houses are just too close' (p.72); '...the villa nearby' (p.66).,4,72,Inference: reached before dawn from Gojō; 'too close' implies same district. No street named.
C18,An Untenanted Mansion,Kawara no In (Minamoto no Tōru's riverside villa),TRANSLATOR_NOTE,"Traditionally this villa has been associated with Kawara no in, a villa built by Minamoto no Tōru (822–895) and given to Retired Emperor Uda in 895 (Ch4, p.66, translator's note); The riverside villa of Minamoto Tōru... is thought to be the model for the deserted residence where Genji spent his ill-fated night (Ch14, p.291, translator's note).",4,66,"Identification citable from Washburn's own notes. Coordinates of the historical Kawara no In itself: TRADITIONAL_UNVERIFIED, to be confirmed against an external source."
C19,Ukon's residence (Gojō),Gojō,TEXTUAL_DIRECT,"At first, Ukon moved the young lady to her own residence in Gojō...",22,424,"Minor site, not currently a Locations Master label; useful as a triangulation node."
C20,Ukon's residence (Gojō),The Rokujō estate (and not far from the Kujō lodging),TEXTUAL_DIRECT,"Because Ukon's residence was located near Genji's new villa at Rokujō, it was not far from the young lady's lodgings in Kujō.",22,420,Double proximity: chains Gojō–Rokujō–Kujō in the city's southeast.
C21,"Lady Rokujō's mansion [also rows 33, 84]","Rokujō, near Kyōgoku, eastern outskirts",TEXTUAL_DIRECT,The villa on Rokujō was located in the lower district near Kyōgoku on the eastern outskirts of the capital.,14,297,"The sheet's most precise private-residence placement: Rokujō row, Kyōgoku column, city's eastern edge."
C22,The Rokujō estate (Genji's mansion),Kyōgoku × Rokujō,TEXTUAL_DIRECT,He decided to have his new estate constructed in the vicinity of Kyōgoku and Rokujō.,21,400,
C23,The Rokujō estate (Genji's mansion),Lady Rokujō's former villa,TEXTUAL_DIRECT,"...he acquired four parcels of land, one of which contained the former villa of the lady at Rokujō, which the Umetsubo Empress had inherited when her mother died.",21,400,Upgrades the 'likely absorbed' phrasing in the Location Descriptions to textual fact: the estate overlaps her villa's parcel.
C24,The Secret Love's residence,Rokujō × Kyōgoku,TEXTUAL_DIRECT,"The lady lived in the vicinity of Rokujō and Kyōgoku, and as he left the palace her place began to seem a little too distant.",5,101,Also implies a Palace→Rokujō/Kyōgoku route with the 'weather-beaten house' (row 86 context) as a segment point.
C25,The Rokujō estate (Genji's mansion),The Suzaku Palace,TEXTUAL_DIRECT,Because it was a fair distance between the Suzaku Palace and Genji's estate...,23,437,Distance constraint: Suzaku Palace (west side) vs Rokujō estate (east side).
C26,The Momozono estate (Princess Asagao's residence),Ichijō,TEXTUAL_DIRECT,...she had moved to her late father's estate at Momozono just north of Ichijō.,20,360,Places Momozono outside/above the grid's northern row.
C27,The Ichijō villa (the Second Princess's residence),Ichijō,TEXTUAL_DIRECT,"Please call on the Second Princess, if you have occasion to . . . her residence is on Ichijō (p.686); The Second Princess remained in her villa on Ichijō (p.690).",36,686,"CORRECTION: an earlier data-provenance flag claimed 'Ichijō' never appears in Washburn; that was a text-search artifact, now withdrawn (master workbook row 57 corrected)."
C28,The Kamo Festival (the viewing ground) / The lustration procession (the carriage quarrel),Ichijō Avenue,TEXTUAL_DIRECT,The thoroughfare of Ichijō was crammed with carriages and bustling with people. Viewing platforms had been erected at various sites...,9,163,"Transient: render as a point on the Ichijō Avenue line, not a station (rows 60 and 101)."
C29,The Kujō lodging (Tamakazura's residence in the capital),Kujō,TEXTUAL_DIRECT,"Calling on an old acquaintance who was living at Kujō, they were able to find lodging at his residence. Although the place was inside the city proper...",22,412,
C30,Governor of Kii's Mansion,the Nakagawa River,TEXTUAL_DIRECT,...has a villa east of here in the vicinity of the Nakagawa River. He recently dammed the river up to make a stream and pond for his garden.,2,38,"East of here' is spoken during the directional-taboo scene; the reference point is the Minister of the Left's residence, where Genji is staying — flag if a different anchor is preferred."
C31,A woman's house at Nakagawa,the Nakagawa River,TEXTUAL_DIRECT,"Just as he was secretly making his way across the Nakagawa River, he heard the lovely strains of a koto...",11,223,On the route from Nijō toward the Reikeiden villa; near-segment station on the city's east side.
C32,The Ise departure procession (passing Genji's Nijō villa),Nijō Avenue → Tōin boulevard (past the Nijō villa),TEXTUAL_DIRECT,"The party set off after dark, and when they turned at Nijō Avenue onto the boulevard of Tōin, they passed by Genji's villa.",10,197,Transient (row 59): a point on the Tōin segment at the Nijō villa. The Ōsaka barrier reply (row 94) extends this route east out of the grid.
C33,Ōharano excursion route (within the capital),south on Suzaku Avenue → west on Gojō Avenue → toward the Katsura River,TEXTUAL_DIRECT,"...moving south along the main central road, Suzaku Avenue, then turning west onto Gojō Avenue. Carriages filled with spectators were packed all along the route right up to the Katsura River.",29,490,Defines the western exit-line from the grid; the Ōharano/Katsura/Ōi cluster hangs off it.
C34,The Hitachi villa (Suetsumuhana's),Nijō villa and the Reikeiden (Hanachirusato's) villa,TEXTUAL_INFERRED,"All of the times I've passed by this place and peeked in from the road... (Koremitsu, p.308); Genji, en route to 'the villa of the scattering orange blossoms,' notices the ruined garden (Ch15, p.308).",15,308,No street named anywhere for the Hitachi villa; place it on the Nijō→Reikeiden travel line only.
C35,Higekuro's residence,—,INDETERMINATE,"(No street, ward, or relational placement found in Washburn.)",,,Place only by editorial convention; mark as unanchored on the map.
C36,The Reikeiden Consort's villa (Hanachirusato's),—,INDETERMINATE,"(No street or ward given; reachable from Nijō via the Nakagawa crossing per Ch11, p.223 — i.e., east of the Nakagawa — but no more precise anchor found.)",,,"Weak eastward constraint only (route evidence, C31/C34)."
C37,The Reizei villa (Retired Emperor Reizei's residence),—,INDETERMINATE,"(No street, ward, or relational placement found in Washburn.)",,,
C38,Kōbai's residence,—,INDETERMINATE,(No grid placement found. FLAG: the Location Description formerly asserted it stands 'just to the east of Tamakazura's residence'; no supporting passage was found and the sentence has been withdrawn — master workbook row 31 flagged.),,,Review before placement.
C39,The Suzaku Palace (Retired Emperor Suzaku's residence),the historical Suzakuin (west of Suzaku Ōji),TRADITIONAL_UNVERIFIED,"(Identification of the tale's Suzaku Palace with the historical Suzakuin detached palace: traditional, not established in Washburn's text. Textual constraint available: 'a fair distance' from the Rokujō estate, Ch23, p.437 — see C25.)",,,To be verified against an external source before fixing coordinates.
